year,month,brand,powertrain,count
2016,1,ALFA ROMEO,Diesel,8
2016,1,ALFA ROMEO,Petrol,52
2016,1,ALPINA,Diesel,4
2016,1,ALPINA,Petrol,2
2016,1,ASTON MARTIN,Petrol,15
2016,1,AUDI,CNG,4
2016,1,AUDI,Diesel,537
2016,1,AUDI,PHEV,10
2016,1,AUDI,Petrol,378
2016,1,BENTLEY,Petrol,14
2016,1,BMW,BEV,10
2016,1,BMW,Diesel,1159
2016,1,BMW,Hybrid (Petrol),18
2016,1,BMW,PHEV,23
2016,1,BMW,Petrol,523
2016,1,CADILLAC,Petrol,12
2016,1,CHEVROLET,Diesel,3
2016,1,CHEVROLET,Petrol,6
2016,1,CITROEN,BEV,1
2016,1,CITROEN,Diesel,190
2016,1,CITROEN,Hybrid (Diesel),5
2016,1,CITROEN,Petrol,418
2016,1,DACIA,Diesel,67
2016,1,DACIA,Petrol,396
2016,1,FERRARI,Hybrid (Petrol),1
2016,1,FERRARI,Petrol,22
2016,1,FIAT,CNG,12
2016,1,FIAT,Diesel,99
2016,1,FIAT,Petrol,482
2016,1,FORD,Diesel,400
2016,1,FORD,Petrol,331
2016,1,FORD-CNG-TECHNIK,Hybrid (Petrol),5
2016,1,FORD-CNG-TECHNIK,PHEV,8
2016,1,HONDA,Diesel,99
2016,1,HONDA,Petrol,222
2016,1,HYUNDAI,Diesel,450
2016,1,HYUNDAI,Petrol,318
2016,1,INFINITI,Diesel,12
2016,1,INFINITI,Hybrid (Petrol),3
2016,1,INFINITI,Petrol,1
2016,1,JAGUAR,Diesel,21
2016,1,JAGUAR,Petrol,21
2016,1,JEEP,Diesel,188
2016,1,JEEP,Petrol,37
2016,1,KIA,BEV,12
2016,1,KIA,Diesel,92
2016,1,KIA,Hybrid (Petrol),1
2016,1,KIA,Petrol,108
2016,1,LAMBORGHINI,Petrol,5
2016,1,LANCIA,CNG,1
2016,1,LANCIA,Petrol,12
2016,1,LAND ROVER,Diesel,173
2016,1,LAND ROVER,Hybrid (Diesel),3
2016,1,LAND ROVER,Petrol,53
2016,1,LEXUS,Hybrid (Petrol),59
2016,1,LEXUS,Petrol,4
2016,1,LOTUS,Petrol,6
2016,1,MASERATI,Diesel,9
2016,1,MASERATI,Petrol,27
2016,1,MAZDA,Diesel,162
2016,1,MAZDA,Petrol,448
2016,1,MC LAREN,Petrol,3
2016,1,MERCEDES-AMG,Petrol,44
2016,1,MERCEDES-BENZ,BEV,10
2016,1,MERCEDES-BENZ,Diesel,979
2016,1,MERCEDES-BENZ,Hybrid (Diesel),1
2016,1,MERCEDES-BENZ,Hybrid (Petrol),76
2016,1,MERCEDES-BENZ,PHEV,3
2016,1,MERCEDES-BENZ,Petrol,840
2016,1,MICRO COMPACT CAR,Petrol,1
2016,1,MINI,Diesel,28
2016,1,MINI,Petrol,254
2016,1,MITSUBISHI,BEV,1
2016,1,MITSUBISHI,Diesel,87
2016,1,MITSUBISHI,PHEV,20
2016,1,MITSUBISHI,Petrol,117
2016,1,NISSAN,BEV,16
2016,1,NISSAN,Diesel,215
2016,1,NISSAN,Petrol,301
2016,1,OPEL,CNG,1
2016,1,OPEL,Diesel,167
2016,1,OPEL,Petrol,553
2016,1,PEUGEOT,BEV,5
2016,1,PEUGEOT,Diesel,158
2016,1,PEUGEOT,Hybrid (Diesel),44
2016,1,PEUGEOT,Petrol,576
2016,1,PORSCHE,Diesel,54
2016,1,PORSCHE,Hybrid (Petrol),15
2016,1,PORSCHE,Petrol,202
2016,1,RENAULT,BEV,29
2016,1,RENAULT,Diesel,421
2016,1,RENAULT,Petrol,622
2016,1,ROLLS ROYCE,Petrol,3
2016,1,SEAT,CNG,3
2016,1,SEAT,Diesel,234
2016,1,SEAT,Petrol,337
2016,1,SKODA,CNG,8
2016,1,SKODA,Diesel,772
2016,1,SKODA,Petrol,729
2016,1,SMART,Petrol,226
2016,1,SSANGYONG,Diesel,52
2016,1,SSANGYONG,Petrol,11
2016,1,SUBARU,Diesel,27
2016,1,SUBARU,Petrol,188
2016,1,SUZUKI,Diesel,82
2016,1,SUZUKI,Petrol,401
2016,1,TESLA,BEV,140
2016,1,TOYOTA,Diesel,47
2016,1,TOYOTA,Hybrid (Petrol),273
2016,1,TOYOTA,Petrol,326
2016,1,UEBRIGE (SIEHE TYP),Diesel,2
2016,1,VOLVO,Diesel,460
2016,1,VOLVO,Diesel PHEV,4
2016,1,VOLVO,PHEV,63
2016,1,VOLVO,Petrol,134
2016,1,VW,BEV,10
2016,1,VW,CNG,10
2016,1,VW,Diesel,1202
2016,1,VW,PHEV,12
2016,1,VW,Petrol,1166
2016,2,ALFA ROMEO,Diesel,5
2016,2,ALFA ROMEO,Petrol,69
2016,2,ALPINA,Diesel,2
2016,2,ALPINA,Petrol,5
2016,2,ASTON MARTIN,Petrol,9
2016,2,AUDI,CNG,1
2016,2,AUDI,Diesel,577
2016,2,AUDI,PHEV,17
2016,2,AUDI,Petrol,545
2016,2,BENTLEY,Petrol,9
2016,2,BMW,BEV,11
2016,2,BMW,Diesel,1098
2016,2,BMW,Hybrid (Petrol),9
2016,2,BMW,PHEV,75
2016,2,BMW,Petrol,591
2016,2,CADILLAC,PHEV,2
2016,2,CADILLAC,Petrol,32
2016,2,CHEVROLET,Petrol,9
2016,2,CITROEN,BEV,3
2016,2,CITROEN,Diesel,236
2016,2,CITROEN,Hybrid (Diesel),10
2016,2,CITROEN,Petrol,398
2016,2,DACIA,Diesel,70
2016,2,DACIA,Petrol,275
2016,2,DODGE,Petrol,5
2016,2,FERRARI,Petrol,24
2016,2,FIAT,CNG,33
2016,2,FIAT,Diesel,128
2016,2,FIAT,Petrol,479
2016,2,FORD,Diesel,478
2016,2,FORD,Petrol,609
2016,2,FORD-CNG-TECHNIK,Hybrid (Petrol),4
2016,2,FORD-CNG-TECHNIK,PHEV,7
2016,2,HONDA,Diesel,74
2016,2,HONDA,Petrol,271
2016,2,HYUNDAI,Diesel,459
2016,2,HYUNDAI,Petrol,311
2016,2,INFINITI,Diesel,22
2016,2,INFINITI,Hybrid (Petrol),1
2016,2,INFINITI,Petrol,2
2016,2,JAGUAR,Diesel,22
2016,2,JAGUAR,Petrol,31
2016,2,JEEP,Diesel,170
2016,2,JEEP,Petrol,26
2016,2,KIA,BEV,7
2016,2,KIA,Diesel,128
2016,2,KIA,Petrol,159
2016,2,LAMBORGHINI,Petrol,6
2016,2,LANCIA,Petrol,5
2016,2,LAND ROVER,Diesel,316
2016,2,LAND ROVER,Hybrid (Diesel),1
2016,2,LAND ROVER,Petrol,102
2016,2,LEXUS,Hybrid (Petrol),75
2016,2,LEXUS,Petrol,10
2016,2,LOTUS,Petrol,8
2016,2,MASERATI,Diesel,11
2016,2,MASERATI,Petrol,52
2016,2,MAZDA,Diesel,164
2016,2,MAZDA,Petrol,537
2016,2,MC LAREN,Petrol,5
2016,2,MERCEDES-AMG,Petrol,48
2016,2,MERCEDES-BENZ,BEV,13
2016,2,MERCEDES-BENZ,Diesel,805
2016,2,MERCEDES-BENZ,Hybrid (Diesel),1
2016,2,MERCEDES-BENZ,Hybrid (Petrol),19
2016,2,MERCEDES-BENZ,PHEV,1
2016,2,MERCEDES-BENZ,Petrol,720
2016,2,MINI,Diesel,26
2016,2,MINI,Petrol,280
2016,2,MITSUBISHI,BEV,5
2016,2,MITSUBISHI,Diesel,108
2016,2,MITSUBISHI,PHEV,18
2016,2,MITSUBISHI,Petrol,102
2016,2,MORGAN,Petrol,1
2016,2,NISSAN,BEV,11
2016,2,NISSAN,Diesel,270
2016,2,NISSAN,Petrol,458
2016,2,OPEL,CNG,4
2016,2,OPEL,Diesel,196
2016,2,OPEL,PHEV,2
2016,2,OPEL,Petrol,711
2016,2,PEUGEOT,Diesel,219
2016,2,PEUGEOT,Hybrid (Diesel),50
2016,2,PEUGEOT,Petrol,632
2016,2,PORSCHE,Diesel,69
2016,2,PORSCHE,Hybrid (Petrol),5
2016,2,PORSCHE,Petrol,248
2016,2,RENAULT,BEV,21
2016,2,RENAULT,Diesel,489
2016,2,RENAULT,Petrol,678
2016,2,ROLLS ROYCE,Petrol,4
2016,2,SEAT,CNG,9
2016,2,SEAT,Diesel,253
2016,2,SEAT,Petrol,445
2016,2,SKODA,CNG,4
2016,2,SKODA,Diesel,835
2016,2,SKODA,Petrol,799
2016,2,SMART,Petrol,253
2016,2,SSANGYONG,Diesel,47
2016,2,SSANGYONG,Petrol,17
2016,2,SUBARU,Diesel,51
2016,2,SUBARU,Petrol,305
2016,2,SUZUKI,Diesel,63
2016,2,SUZUKI,Petrol,453
2016,2,TESLA,BEV,61
2016,2,TOYOTA,Diesel,52
2016,2,TOYOTA,Hybrid (Petrol),373
2016,2,TOYOTA,LPG,1
2016,2,TOYOTA,Petrol,345
2016,2,VOLVO,Diesel,368
2016,2,VOLVO,Diesel PHEV,4
2016,2,VOLVO,PHEV,41
2016,2,VOLVO,Petrol,112
2016,2,VW,BEV,6
2016,2,VW,CNG,11
2016,2,VW,Diesel,1286
2016,2,VW,Hybrid (Petrol),1
2016,2,VW,PHEV,29
2016,2,VW,Petrol,1448
2016,3,ALFA ROMEO,Diesel,2
2016,3,ALFA ROMEO,Petrol,70
2016,3,ALPINA,Diesel,2
2016,3,ALPINA,Petrol,6
2016,3,ASTON MARTIN,Petrol,13
2016,3,AUDI,CNG,2
2016,3,AUDI,Diesel,814
2016,3,AUDI,PHEV,25
2016,3,AUDI,Petrol,843
2016,3,BENTLEY,Petrol,10
2016,3,BMW,BEV,7
2016,3,BMW,Diesel,1328
2016,3,BMW,Hybrid (Petrol),6
2016,3,BMW,PHEV,33
2016,3,BMW,Petrol,797
2016,3,BUGATTI,Petrol,1
2016,3,CADILLAC,Petrol,27
2016,3,CHEVROLET,Petrol,22
2016,3,CITROEN,BEV,2
2016,3,CITROEN,Diesel,255
2016,3,CITROEN,Hybrid (Diesel),9
2016,3,CITROEN,Petrol,544
2016,3,DACIA,Diesel,84
2016,3,DACIA,Petrol,461
2016,3,DODGE,Petrol,14
2016,3,FERRARI,Hybrid (Petrol),4
2016,3,FERRARI,Petrol,38
2016,3,FIAT,CNG,19
2016,3,FIAT,Diesel,101
2016,3,FIAT,Petrol,494
2016,3,FISKER,PHEV,1
2016,3,FORD,Diesel,506
2016,3,FORD,Petrol,616
2016,3,FORD-CNG-TECHNIK,Hybrid (Petrol),12
2016,3,FORD-CNG-TECHNIK,PHEV,10
2016,3,GMC,Petrol,1
2016,3,HONDA,Diesel,166
2016,3,HONDA,Petrol,506
2016,3,HYUNDAI,Diesel,498
2016,3,HYUNDAI,Petrol,381
2016,3,INFINITI,Diesel,105
2016,3,INFINITI,Hybrid (Petrol),3
2016,3,INFINITI,Petrol,43
2016,3,JAGUAR,Diesel,53
2016,3,JAGUAR,Petrol,80
2016,3,JEEP,Diesel,193
2016,3,JEEP,Petrol,35
2016,3,KIA,BEV,12
2016,3,KIA,Diesel,159
2016,3,KIA,Petrol,257
2016,3,LAMBORGHINI,Petrol,10
2016,3,LANCIA,Petrol,19
2016,3,LAND ROVER,Diesel,294
2016,3,LAND ROVER,Hybrid (Diesel),5
2016,3,LAND ROVER,Petrol,114
2016,3,LEXUS,Hybrid (Petrol),71
2016,3,LEXUS,Petrol,12
2016,3,LOTUS,Petrol,8
2016,3,MASERATI,Diesel,10
2016,3,MASERATI,Petrol,36
2016,3,MAZDA,Diesel,272
2016,3,MAZDA,Petrol,923
2016,3,MC LAREN,Petrol,7
2016,3,MERCEDES-AMG,Petrol,54
2016,3,MERCEDES-BENZ,BEV,5
2016,3,MERCEDES-BENZ,Diesel,974
2016,3,MERCEDES-BENZ,Hybrid (Diesel),1
2016,3,MERCEDES-BENZ,Hybrid (Petrol),22
2016,3,MERCEDES-BENZ,PHEV,3
2016,3,MERCEDES-BENZ,Petrol,1078
2016,3,MINI,Diesel,41
2016,3,MINI,Petrol,350
2016,3,MITSUBISHI,BEV,18
2016,3,MITSUBISHI,Diesel,132
2016,3,MITSUBISHI,PHEV,33
2016,3,MITSUBISHI,Petrol,216
2016,3,MORGAN,Petrol,1
2016,3,NISSAN,BEV,52
2016,3,NISSAN,Diesel,361
2016,3,NISSAN,Petrol,420
2016,3,OPEL,CNG,10
2016,3,OPEL,Diesel,218
2016,3,OPEL,PHEV,5
2016,3,OPEL,Petrol,1207
2016,3,PEUGEOT,BEV,5
2016,3,PEUGEOT,Diesel,238
2016,3,PEUGEOT,Hybrid (Diesel),46
2016,3,PEUGEOT,Petrol,750
2016,3,PORSCHE,Diesel,72
2016,3,PORSCHE,Hybrid (Petrol),19
2016,3,PORSCHE,Petrol,365
2016,3,RENAULT,BEV,53
2016,3,RENAULT,Diesel,444
2016,3,RENAULT,Petrol,644
2016,3,SEAT,CNG,10
2016,3,SEAT,Diesel,281
2016,3,SEAT,Petrol,441
2016,3,SECMA,BEV,1
2016,3,SKODA,CNG,1
2016,3,SKODA,Diesel,931
2016,3,SKODA,Petrol,955
2016,3,SMART,BEV,2
2016,3,SMART,Petrol,354
2016,3,SSANGYONG,Diesel,47
2016,3,SSANGYONG,Petrol,26
2016,3,STIMBO,BEV,1
2016,3,SUBARU,Diesel,94
2016,3,SUBARU,Petrol,575
2016,3,SUZUKI,Diesel,115
2016,3,SUZUKI,Petrol,592
2016,3,TAZZARI,BEV,4
2016,3,TESLA,BEV,243
2016,3,TOYOTA,Diesel,68
2016,3,TOYOTA,Hybrid (Petrol),553
2016,3,TOYOTA,PHEV,1
2016,3,TOYOTA,Petrol,571
2016,3,UEBRIGE (SIEHE TYP),Diesel,1
2016,3,UEBRIGE (SIEHE TYP),Petrol,1
2016,3,VOLVO,Diesel,408
2016,3,VOLVO,Diesel PHEV,17
2016,3,VOLVO,PHEV,27
2016,3,VOLVO,Petrol,135
2016,3,VW,BEV,11
2016,3,VW,CNG,13
2016,3,VW,Diesel,1477
2016,3,VW,Hybrid (Petrol),1
2016,3,VW,PHEV,72
2016,3,VW,Petrol,1863
2016,4,ALFA ROMEO,Diesel,2
2016,4,ALFA ROMEO,Petrol,87
2016,4,ALPINA,Diesel,2
2016,4,ALPINA,Petrol,5
2016,4,ASTON MARTIN,Petrol,10
2016,4,AUDI,CNG,2
2016,4,AUDI,Diesel,883
2016,4,AUDI,Hybrid (Petrol),1
2016,4,AUDI,PHEV,37
2016,4,AUDI,Petrol,822
2016,4,BENTLEY,Petrol,24
2016,4,BMW,BEV,5
2016,4,BMW,Diesel,1356
2016,4,BMW,Hybrid (Petrol),12
2016,4,BMW,PHEV,34
2016,4,BMW,Petrol,926
2016,4,CADILLAC,Petrol,18
2016,4,CATERHAM,Petrol,3
2016,4,CHEVROLET,Petrol,22
2016,4,CITROEN,BEV,9
2016,4,CITROEN,Diesel,285
2016,4,CITROEN,Hybrid (Diesel),3
2016,4,CITROEN,Petrol,586
2016,4,CITROEN-DANGEL,Diesel,2
2016,4,DACIA,Diesel,109
2016,4,DACIA,Petrol,507
2016,4,DODGE,Petrol,12
2016,4,FERRARI,Hybrid (Petrol),2
2016,4,FERRARI,Petrol,54
2016,4,FIAT,CNG,25
2016,4,FIAT,Diesel,133
2016,4,FIAT,Petrol,610
2016,4,FORD,Diesel,510
2016,4,FORD,Petrol,592
2016,4,FORD-CNG-TECHNIK,Hybrid (Petrol),3
2016,4,FORD-CNG-TECHNIK,PHEV,4
2016,4,FORD-CNG-TECHNIK,Petrol,31
2016,4,HONDA,Diesel,135
2016,4,HONDA,Hybrid (Petrol),1
2016,4,HONDA,Petrol,343
2016,4,HYUNDAI,Diesel,563
2016,4,HYUNDAI,Petrol,428
2016,4,INFINITI,Diesel,47
2016,4,INFINITI,Petrol,14
2016,4,JAGUAR,Diesel,61
2016,4,JAGUAR,Petrol,40
2016,4,JEEP,Diesel,208
2016,4,JEEP,Petrol,63
2016,4,KIA,BEV,11
2016,4,KIA,Diesel,194
2016,4,KIA,Petrol,352
2016,4,LAMBORGHINI,Petrol,16
2016,4,LANCIA,CNG,2
2016,4,LANCIA,Petrol,1
2016,4,LAND ROVER,Diesel,195
2016,4,LAND ROVER,Hybrid (Diesel),1
2016,4,LAND ROVER,Petrol,76
2016,4,LEXUS,Hybrid (Petrol),60
2016,4,LEXUS,Petrol,9
2016,4,LOTUS,Petrol,9
2016,4,MASERATI,Diesel,6
2016,4,MASERATI,Petrol,50
2016,4,MAZDA,Diesel,202
2016,4,MAZDA,Petrol,694
2016,4,MC LAREN,Petrol,8
2016,4,MERCEDES-AMG,Petrol,56
2016,4,MERCEDES-BENZ,BEV,11
2016,4,MERCEDES-BENZ,Diesel,1035
2016,4,MERCEDES-BENZ,Hybrid (Diesel),2
2016,4,MERCEDES-BENZ,Hybrid (Petrol),19
2016,4,MERCEDES-BENZ,PHEV,2
2016,4,MERCEDES-BENZ,Petrol,1142
2016,4,MINI,Diesel,40
2016,4,MINI,Petrol,453
2016,4,MITSUBISHI,BEV,12
2016,4,MITSUBISHI,Diesel,156
2016,4,MITSUBISHI,PHEV,19
2016,4,MITSUBISHI,Petrol,205
2016,4,NISSAN,BEV,35
2016,4,NISSAN,Diesel,168
2016,4,NISSAN,Petrol,281
2016,4,OPEL,Diesel,198
2016,4,OPEL,PHEV,4
2016,4,OPEL,Petrol,801
2016,4,PEUGEOT,BEV,5
2016,4,PEUGEOT,Diesel,187
2016,4,PEUGEOT,Hybrid (Diesel),60
2016,4,PEUGEOT,Petrol,697
2016,4,PORSCHE,Diesel,113
2016,4,PORSCHE,Hybrid (Petrol),12
2016,4,PORSCHE,Petrol,358
2016,4,RENAULT,BEV,41
2016,4,RENAULT,Diesel,616
2016,4,RENAULT,Petrol,845
2016,4,ROLLS ROYCE,Petrol,5
2016,4,ROVER,Diesel,1
2016,4,SEAT,CNG,9
2016,4,SEAT,Diesel,375
2016,4,SEAT,Petrol,435
2016,4,SKODA,CNG,7
2016,4,SKODA,Diesel,1093
2016,4,SKODA,Petrol,895
2016,4,SMART,Petrol,237
2016,4,SSANGYONG,Diesel,71
2016,4,SSANGYONG,Petrol,17
2016,4,SUBARU,Diesel,129
2016,4,SUBARU,Petrol,589
2016,4,SUZUKI,Diesel,148
2016,4,SUZUKI,Hybrid (Petrol),13
2016,4,SUZUKI,Petrol,680
2016,4,TESLA,BEV,84
2016,4,TOYO-KOGYO,Hybrid (Petrol),1
2016,4,TOYOTA,Diesel,52
2016,4,TOYOTA,Hybrid (Petrol),476
2016,4,TOYOTA,Petrol,359
2016,4,VOLVO,Diesel,406
2016,4,VOLVO,Diesel PHEV,5
2016,4,VOLVO,PHEV,27
2016,4,VOLVO,Petrol,124
2016,4,VW,BEV,9
2016,4,VW,CNG,22
2016,4,VW,Diesel,1491
2016,4,VW,Hybrid (Petrol),1
2016,4,VW,PHEV,60
2016,4,VW,Petrol,1767
2016,5,ABARTH,Petrol,1
2016,5,ALFA ROMEO,Diesel,8
2016,5,ALFA ROMEO,Petrol,110
2016,5,ALPINA,Diesel,2
2016,5,ALPINA,Petrol,3
2016,5,ASTON MARTIN,Petrol,17
2016,5,AUDI,CNG,4
2016,5,AUDI,Diesel,803
2016,5,AUDI,PHEV,23
2016,5,AUDI,Petrol,702
2016,5,BENTLEY,Petrol,20
2016,5,BMW,BEV,18
2016,5,BMW,Diesel,1086
2016,5,BMW,Hybrid (Petrol),16
2016,5,BMW,PHEV,37
2016,5,BMW,Petrol,913
2016,5,CADILLAC,PHEV,1
2016,5,CADILLAC,Petrol,10
2016,5,CATERHAM,Petrol,6
2016,5,CHEVROLET,Diesel,1
2016,5,CHEVROLET,Petrol,19
2016,5,CHRYSLER,Petrol,1
2016,5,CITROEN,BEV,6
2016,5,CITROEN,Diesel,229
2016,5,CITROEN,Hybrid (Diesel),10
2016,5,CITROEN,Petrol,496
2016,5,DACIA,Diesel,110
2016,5,DACIA,Petrol,442
2016,5,DODGE,Petrol,14
2016,5,FERRARI,Hybrid (Petrol),4
2016,5,FERRARI,Petrol,41
2016,5,FIAT,CNG,37
2016,5,FIAT,Diesel,96
2016,5,FIAT,Petrol,599
2016,5,FORD,Diesel,525
2016,5,FORD,Petrol,624
2016,5,FORD ECONOLINE,Petrol,1
2016,5,FORD-CNG-TECHNIK,Hybrid (Petrol),1
2016,5,FORD-CNG-TECHNIK,PHEV,3
2016,5,FORD-CNG-TECHNIK,Petrol,26
2016,5,HONDA,Diesel,102
2016,5,HONDA,Hybrid (Petrol),1
2016,5,HONDA,Petrol,339
2016,5,HYUNDAI,Diesel,554
2016,5,HYUNDAI,Petrol,329
2016,5,INFINITI,Diesel,14
2016,5,INFINITI,Hybrid (Petrol),2
2016,5,INFINITI,Petrol,31
2016,5,JAGUAR,Diesel,111
2016,5,JAGUAR,Petrol,57
2016,5,JEEP,Diesel,300
2016,5,JEEP,Petrol,67
2016,5,KIA,BEV,9
2016,5,KIA,Diesel,232
2016,5,KIA,Petrol,244
2016,5,LAMBORGHINI,Petrol,9
2016,5,LANCIA,CNG,1
2016,5,LANCIA,Petrol,5
2016,5,LAND ROVER,Diesel,201
2016,5,LAND ROVER,Hybrid (Diesel),4
2016,5,LAND ROVER,Petrol,107
2016,5,LEXUS,Hybrid (Petrol),63
2016,5,LEXUS,Petrol,11
2016,5,LOTUS,Petrol,15
2016,5,MASERATI,Diesel,8
2016,5,MASERATI,Petrol,58
2016,5,MAZDA,Diesel,180
2016,5,MAZDA,Petrol,451
2016,5,MC LAREN,Hybrid (Petrol),1
2016,5,MC LAREN,Petrol,12
2016,5,MERCEDES-AMG,Petrol,43
2016,5,MERCEDES-BENZ,BEV,13
2016,5,MERCEDES-BENZ,Diesel,868
2016,5,MERCEDES-BENZ,Hybrid (Diesel),1
2016,5,MERCEDES-BENZ,Hybrid (Petrol),7
2016,5,MERCEDES-BENZ,PHEV,2
2016,5,MERCEDES-BENZ,Petrol,886
2016,5,MINI,Diesel,44
2016,5,MINI,Petrol,457
2016,5,MITSUBISHI,BEV,3
2016,5,MITSUBISHI,Diesel,98
2016,5,MITSUBISHI,PHEV,27
2016,5,MITSUBISHI,Petrol,209
2016,5,MORGAN,Petrol,1
2016,5,NISSAN,BEV,11
2016,5,NISSAN,Diesel,151
2016,5,NISSAN,Petrol,267
2016,5,OPEL,CNG,2
2016,5,OPEL,Diesel,241
2016,5,OPEL,PHEV,5
2016,5,OPEL,Petrol,850
2016,5,PEUGEOT,BEV,1
2016,5,PEUGEOT,Diesel,166
2016,5,PEUGEOT,Hybrid (Diesel),35
2016,5,PEUGEOT,Petrol,631
2016,5,PORSCHE,Diesel,84
2016,5,PORSCHE,Hybrid (Petrol),17
2016,5,PORSCHE,Petrol,313
2016,5,RENAULT,BEV,40
2016,5,RENAULT,Diesel,441
2016,5,RENAULT,Petrol,495
2016,5,ROLLS ROYCE,Petrol,9
2016,5,SAAB,Petrol,1
2016,5,SEAT,CNG,15
2016,5,SEAT,Diesel,306
2016,5,SEAT,Petrol,429
2016,5,SKODA,CNG,5
2016,5,SKODA,Diesel,891
2016,5,SKODA,Petrol,887
2016,5,SMART,BEV,1
2016,5,SMART,Petrol,219
2016,5,SSANGYONG,Diesel,74
2016,5,SSANGYONG,Petrol,18
2016,5,SUBARU,Diesel,68
2016,5,SUBARU,Petrol,393
2016,5,SUZUKI,Diesel,101
2016,5,SUZUKI,Hybrid (Petrol),34
2016,5,SUZUKI,Petrol,507
2016,5,TESLA,BEV,59
2016,5,TOYOTA,Diesel,58
2016,5,TOYOTA,Hybrid (Petrol),481
2016,5,TOYOTA,LPG,1
2016,5,TOYOTA,Petrol,309
2016,5,VOLVO,Diesel,428
2016,5,VOLVO,Diesel PHEV,8
2016,5,VOLVO,PHEV,45
2016,5,VOLVO,Petrol,145
2016,5,VW,BEV,13
2016,5,VW,CNG,13
2016,5,VW,Diesel,1574
2016,5,VW,Hybrid (Petrol),1
2016,5,VW,PHEV,22
2016,5,VW,Petrol,1910
2016,5,VW-MAN,Diesel,1
2016,6,AB KAWASAKI,Diesel,1
2016,6,ALFA ROMEO,Diesel,55
2016,6,ALFA ROMEO,Petrol,79
2016,6,ALPINA,Diesel,3
2016,6,ALPINA,Petrol,3
2016,6,ASTON MARTIN,Petrol,10
2016,6,AUDI,CNG,4
2016,6,AUDI,Diesel,1013
2016,6,AUDI,PHEV,6
2016,6,AUDI,Petrol,807
2016,6,BENTLEY,Petrol,16
2016,6,BMW,BEV,21
2016,6,BMW,Diesel,1389
2016,6,BMW,Hybrid (Petrol),31
2016,6,BMW,PHEV,58
2016,6,BMW,Petrol,850
2016,6,CADILLAC,Petrol,17
2016,6,CATERHAM,Petrol,7
2016,6,CHEVROLET,PHEV,1
2016,6,CHEVROLET,Petrol,21
2016,6,CHRYSLER,Petrol,1
2016,6,CITROEN,BEV,14
2016,6,CITROEN,Diesel,340
2016,6,CITROEN,Hybrid (Diesel),5
2016,6,CITROEN,Petrol,644
2016,6,DACIA,Diesel,165
2016,6,DACIA,Petrol,517
2016,6,DODGE,Petrol,21
2016,6,DS,Petrol,5
2016,6,FERRARI,Hybrid (Petrol),1
2016,6,FERRARI,Petrol,44
2016,6,FIAT,CNG,43
2016,6,FIAT,Diesel,122
2016,6,FIAT,Petrol,706
2016,6,FORD,Diesel,593
2016,6,FORD,Petrol,548
2016,6,FORD-CNG-TECHNIK,Hybrid (Petrol),3
2016,6,FORD-CNG-TECHNIK,PHEV,2
2016,6,FORD-CNG-TECHNIK,Petrol,39
2016,6,HONDA,Diesel,133
2016,6,HONDA,Petrol,361
2016,6,HYUNDAI,Diesel,467
2016,6,HYUNDAI,Petrol,310
2016,6,INFINITI,Diesel,33
2016,6,INFINITI,Hybrid (Petrol),1
2016,6,INFINITI,Petrol,29
2016,6,JAGUAR,Diesel,139
2016,6,JAGUAR,Petrol,64
2016,6,JEEP,Diesel,239
2016,6,JEEP,Petrol,58
2016,6,KIA,BEV,17
2016,6,KIA,Diesel,266
2016,6,KIA,Petrol,296
2016,6,LAMBORGHINI,Petrol,14
2016,6,LANCIA,Petrol,16
2016,6,LAND ROVER,Diesel,256
2016,6,LAND ROVER,Hybrid (Diesel),4
2016,6,LAND ROVER,Petrol,145
2016,6,LEXUS,Hybrid (Petrol),36
2016,6,LEXUS,Petrol,9
2016,6,LOTUS,Petrol,11
2016,6,MASERATI,Diesel,12
2016,6,MASERATI,Petrol,63
2016,6,MAZDA,Diesel,474
2016,6,MAZDA,Petrol,592
2016,6,MC LAREN,Petrol,10
2016,6,MERCEDES-AMG,Petrol,42
2016,6,MERCEDES-BENZ,BEV,17
2016,6,MERCEDES-BENZ,Diesel,1076
2016,6,MERCEDES-BENZ,Hybrid (Petrol),40
2016,6,MERCEDES-BENZ,PHEV,9
2016,6,MERCEDES-BENZ,Petrol,1075
2016,6,MERCEDES-BENZ-WEINSBERG,Diesel,1
2016,6,MINI,Diesel,67
2016,6,MINI,Petrol,505
2016,6,MITSUBISHI,BEV,7
2016,6,MITSUBISHI,Diesel,168
2016,6,MITSUBISHI,PHEV,37
2016,6,MITSUBISHI,Petrol,308
2016,6,MORGAN,Petrol,3
2016,6,NISSAN,BEV,23
2016,6,NISSAN,Diesel,236
2016,6,NISSAN,Petrol,302
2016,6,OPEL,CNG,3
2016,6,OPEL,Diesel,375
2016,6,OPEL,PHEV,1
2016,6,OPEL,Petrol,1257
2016,6,PEUGEOT,BEV,5
2016,6,PEUGEOT,Diesel,205
2016,6,PEUGEOT,Hybrid (Diesel),39
2016,6,PEUGEOT,Petrol,755
2016,6,PGO,Petrol,1
2016,6,PORSCHE,Diesel,71
2016,6,PORSCHE,Hybrid (Petrol),14
2016,6,PORSCHE,Petrol,291
2016,6,RENAULT,BEV,35
2016,6,RENAULT,Diesel,730
2016,6,RENAULT,Petrol,739
2016,6,ROLLS ROYCE,Petrol,7
2016,6,SEAT,CNG,16
2016,6,SEAT,Diesel,399
